Time Interval,Date,Month,Total Consumption (kWh),Device 1 Consumption (kWh),Device 2 Consumption (kWh),Device 3 Consumption (kWh),Device 4 Consumption (kWh),Device 5 Consumption (kWh),Device 6 Consumption (kWh),Device 7 Consumption (kWh),Device 8 Consumption (kWh),Device 9 Consumption (kWh),Device 10 Consumption (kWh),Device 11 Consumption (kWh),Device 12 Consumption (kWh),Device 13 Consumption (kWh),Device 14 Consumption (kWh),Device 15 Consumption (kWh),Device 16 Consumption (kWh)
Off-peak,6/9/2023,5,19.03,2.85,3.69,1.48,4.14,3.79,3.54,1.93,2.32,2.6,4.3,1.55,3.96,3.98,2.19,1.66,1.739362816
Normal,6/12/2023,5,8.43,3.34,3.23,1.04,3.04,1.7,4.12,0.57,3.79,3.69,2.33,1.1,1.26,1.97,4.78,1.85,1.785037718
Peak,6/12/2023,5,17.03,3.56,3.84,3.54,3.71,4.69,2.43,2.61,4.09,2.31,2,4.29,4.19,1.52,3.46,1.86,1.750142675
Off-peak,6/12/2023,5,16.8,0.92,3.82,1.27,3.14,1.97,3.03,3.56,3.45,2.15,4.1,3.23,2.72,3.41,2.57,4.47,1.720997512
Normal,6/15/2023,5,15.63,1.31,4.77,2.06,3.69,0.66,3.22,3.79,3.46,1.21,3.71,3.2,3.57,4.59,4.19,3.26,1.701641619
Peak,6/15/2023,5,16.62,3.28,4.45,2.32,2.73,2.23,3.42,1.05,0.62,4.87,0.91,4.12,2.49,1.05,3.78,0.86,1.725953481
Off-peak,6/15/2023,5,6.18,4.47,1.46,1.13,3.24,4.37,0.76,4.96,1.15,2.78,2.11,3.32,4.28,0.65,1.98,0.89,1.770606106
Normal,6/18/2023,5,12.86,1.17,4.32,1.12,2.38,4.71,0.73,4.15,4.23,0.67,3.96,1.01,1.98,3.27,2.19,3.31,1.781831252
Peak,6/18/2023,5,15.96,2.73,1.59,3.98,2.79,3.14,2.56,1.39,4.17,1.03,4.37,4.08,2.1,4.51,2.69,2.58,1.818510398
Off-peak,6/18/2023,5,16.46,1.91,2.68,2.9,2.62,4.67,0.74,2.59,4.14,1.48,3.41,1.56,2.01,4.17,3.33,3.31,1.863394185
Normal,6/21/2023,5,15.08,2.55,0.75,1.44,2.15,4.36,1.36,3.43,2.3,0.7,4.7,4.68,2.48,2.58,0.74,2.47,1.889218309
Peak,6/21/2023,5,13.19,1.83,3.78,3.01,3.62,4.4,1.13,3.08,4.73,1.97,4.38,0.84,3.6,2.27,3.05,2.98,1.842273511
Off-peak,6/21/2023,5,14.83,3.23,4,2.12,2.04,2.03,3.29,1.38,4.9,1.67,3.68,0.9,2.58,1.09,4.55,3.38,1.856782908
Normal,6/24/2023,5,13.73,1.76,4.88,3.87,2.31,4.31,3.77,4.99,3.83,0.66,3.92,2.02,1.78,1.34,1.2,4.52,1.878365711
Peak,6/24/2023,5,16.57,1.7,0.58,1.31,2.52,4.37,3.75,3.44,3.01,4.59,0.69,4.38,4.14,3.02,0.67,4.59,1.922850092
Off-peak,6/24/2023,5,9.37,4.71,3.31,3.69,1.53,4.16,2.39,4.84,4.81,3.72,1.8,2.4,1.13,1.71,3.38,4.81,1.936621248
Normal,6/27/2023,5,5.87,4.3,4.57,4.42,1.62,3.66,0.85,1.69,3.47,4.63,1.76,4.64,3.94,1.04,0.92,1.9,1.919640445
Peak,6/27/2023,5,16.55,0.8,0.9,4.44,1.96,1.29,2.94,1.74,2.25,2.8,2.72,4.26,1.31,2.67,2.47,3.72,1.913098634
Off-peak,6/27/2023,5,7.77,1.67,4.49,1.95,2.11,4.14,2.91,3.01,0.63,4.53,0.98,1.08,4.95,4.6,1.08,4.73,1.865132865
Normal,7/1/2023,6,18.61,1.06,0.65,3.81,3.93,4.3,0.58,4.65,1.47,4.07,1.31,3.38,3.32,3.94,1.01,2.3,1.884641558
Peak,7/1/2023,6,9.68,4.25,2.87,2.09,3.38,1.34,3.33,1.48,1.26,1.88,2.59,3.9,4.67,4.12,0.62,1,1.929080845
Off-peak,7/1/2023,6,9.74,1.83,3.02,3.14,4.8,3.18,3.82,0.85,2.21,0.6,3.51,3.72,2.51,1.19,1.26,4.9,1.968982449
Normal,7/3/2023,6,13.69,1.56,2.67,5.06,3.14,1.84,2.23,3.56,2.77,2.02,2.38,0.61,3.59,0.63,3.63,3.64,2.005135419
Peak,7/3/2023,6,5.48,4.27,3.76,3.41,4.78,2.08,1.95,2.59,3.25,4.09,1.19,3.33,4.13,2.79,1.43,3.59,1.973465225
Off-peak,7/3/2023,6,13.45,2.72,3.58,4.28,3.65,1.56,2.27,0.64,3.43,4.9,1.82,3.72,4.6,0.98,2.47,4.33,1.930360896
Normal,7/6/2023,6,19.25,2.99,1.12,1.57,2.5,1.9,2.28,1.42,1.63,1.2,3.54,1.32,0.56,4.07,4.01,1.24,1.88113495
Peak,7/6/2023,6,8.93,4.78,3.34,1.76,4.65,2.22,4.1,4.15,4.21,1.28,1.84,3.06,3.65,0.67,1.2,1.19,1.875857394
Off-peak,7/6/2023,6,17.53,3.03,3.99,1.9,1.31,0.75,1.27,0.69,2.98,3.54,1.33,1.28,0.99,0.77,2.22,2.8,1.896672101
Normal,7/9/2023,6,17.89,1.89,4.14,3.01,4.83,0.55,4.79,1.07,3.76,2.33,4.21,3.02,1.4,4.66,1.9,2.06,1.891054275
Peak,7/9/2023,6,11.36,3.45,2.5,3.04,0.66,3.48,2.08,2.88,3.26,1.98,4.71,2.86,2.68,3.52,3.9,2.3,1.920956254
